nohup: ignoring input
support=10000000
MAHOUT_LOCAL is not set; adding HADOOP_CONF_DIR to classpath.
Running on hadoop, using /usr/lib/hadoop/bin/hadoop and HADOOP_CONF_DIR=/home/s117449/hadoop-conf
MAHOUT-JOB: /home/s117449/mahout-distribution-0.7/mahout-examples-0.7-job.jar
13/05/22 11:57:41 INFO common.AbstractJob: Command line arguments: {--encoding=[UTF-8], --endPhase=[2147483647], --input=[startpagina/startpagina-parsed-10], --maxHeapSize=[50], --method=[mapreduce], --minSupport=[10000000], --numGroups=[1000], --numTreeCacheEntries=[5], --output=[output/fpg-startpagina-support10000000], --splitterPattern=[[\ ]], --startPhase=[0], --tempDir=[temp]}
13/05/22 11:57:43 WARN mapred.JobClient: Use GenericOptionsParser for parsing the arguments. Applications should implement Tool for the same.
13/05/22 11:57:43 INFO hdfs.DFSClient: Created HDFS_DELEGATION_TOKEN token 183485 for s117449 on 145.100.41.4:8020
13/05/22 11:57:43 INFO security.TokenCache: Got dt for hdfs://p-head03.alley.sara.nl:8020/tmp/hadoop-mapred/mapred/staging/s117449/.staging/job_201305151711_3978;uri=145.100.41.4:8020;t.service=145.100.41.4:8020
13/05/22 11:57:43 INFO input.FileInputFormat: Total input paths to process : 10
13/05/22 11:57:44 WARN snappy.LoadSnappy: Snappy native library is available
13/05/22 11:57:44 INFO util.NativeCodeLoader: Loaded the native-hadoop library
13/05/22 11:57:44 INFO snappy.LoadSnappy: Snappy native library loaded
13/05/22 11:57:45 INFO mapred.JobClient: Running job: job_201305151711_3978
13/05/22 11:57:46 INFO mapred.JobClient:  map 0% reduce 0%
13/05/22 11:58:58 INFO mapred.JobClient:  map 1% reduce 0%
13/05/22 11:59:11 INFO mapred.JobClient:  map 2% reduce 0%
13/05/22 11:59:19 INFO mapred.JobClient:  map 3% reduce 0%
13/05/22 11:59:26 INFO mapred.JobClient:  map 4% reduce 0%
13/05/22 11:59:31 INFO mapred.JobClient:  map 5% reduce 0%
13/05/22 11:59:36 INFO mapred.JobClient:  map 6% reduce 0%
13/05/22 11:59:40 INFO mapred.JobClient:  map 7% reduce 0%
13/05/22 11:59:45 INFO mapred.JobClient:  map 8% reduce 0%
13/05/22 11:59:49 INFO mapred.JobClient:  map 9% reduce 0%
13/05/22 11:59:53 INFO mapred.JobClient:  map 10% reduce 0%
13/05/22 11:59:58 INFO mapred.JobClient:  map 11% reduce 0%
13/05/22 12:00:02 INFO mapred.JobClient:  map 12% reduce 0%
13/05/22 12:00:06 INFO mapred.JobClient:  map 13% reduce 0%
13/05/22 12:00:11 INFO mapred.JobClient:  map 14% reduce 0%
13/05/22 12:00:15 INFO mapred.JobClient:  map 15% reduce 0%
13/05/22 12:00:20 INFO mapred.JobClient:  map 16% reduce 0%
13/05/22 12:00:24 INFO mapred.JobClient:  map 17% reduce 0%
13/05/22 12:00:30 INFO mapred.JobClient:  map 18% reduce 0%
13/05/22 12:00:37 INFO mapred.JobClient:  map 19% reduce 0%
13/05/22 12:00:48 INFO mapred.JobClient:  map 20% reduce 0%
13/05/22 12:01:00 INFO mapred.JobClient:  map 21% reduce 0%
13/05/22 12:01:10 INFO mapred.JobClient:  map 22% reduce 0%
