nohup: ignoring input
Running on hadoop, using /home/zheyi/sarahadoop/hadoop-0.20/bin/hadoop and HADOOP_CONF_DIR=
MAHOUT-JOB: /home/zheyi/mahout-distribution-0.7/mahout-examples-0.7-job.jar
13/05/21 20:00:37 INFO common.AbstractJob: Command line arguments: {--encoding=[UTF-8], --endPhase=[2147483647], --input=[/user/s117449/synthetic/d_100m_20_1k_10k_4.data], --maxHeapSize=[50], --method=[mapreduce], --minSupport=[7000000], --numGroups=[1000], --numTreeCacheEntries=[5], --output=[output/fpg-synthetic-support7000000], --splitterPattern=[[\ ]], --startPhase=[0], --tempDir=[temp]}
13/05/21 20:00:38 WARN mapred.JobClient: Use GenericOptionsParser for parsing the arguments. Applications should implement Tool for the same.
13/05/21 20:00:42 INFO hdfs.DFSClient: Created HDFS_DELEGATION_TOKEN token 182993 for s117449
13/05/21 20:00:42 INFO security.TokenCache: Got dt for hdfs://p-head03.alley.sara.nl:8020/tmp/hadoop-mapred/mapred/staging/s117449/.staging/job_201305151711_3502;uri=145.100.41.4:8020;t.service=145.100.41.4:8020
13/05/21 20:00:42 INFO input.FileInputFormat: Total input paths to process : 1
13/05/21 20:00:42 WARN util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
13/05/21 20:00:42 WARN snappy.LoadSnappy: Snappy native library not loaded
13/05/21 20:00:42 INFO mapred.JobClient: Running job: job_201305151711_3502
13/05/21 20:00:43 INFO mapred.JobClient:  map 0% reduce 0%
13/05/21 20:01:37 INFO mapred.JobClient:  map 1% reduce 0%
13/05/21 20:01:47 INFO mapred.JobClient:  map 2% reduce 0%
13/05/21 20:01:54 INFO mapred.JobClient:  map 3% reduce 0%
13/05/21 20:02:00 INFO mapred.JobClient:  map 4% reduce 0%
13/05/21 20:02:05 INFO mapred.JobClient:  map 5% reduce 0%
13/05/21 20:02:10 INFO mapred.JobClient:  map 6% reduce 0%
13/05/21 20:02:13 INFO mapred.JobClient:  map 7% reduce 0%
13/05/21 20:02:18 INFO mapred.JobClient:  map 8% reduce 0%
13/05/21 20:02:22 INFO mapred.JobClient:  map 9% reduce 0%
13/05/21 20:02:26 INFO mapred.JobClient:  map 10% reduce 0%
13/05/21 20:02:29 INFO mapred.JobClient:  map 11% reduce 0%
13/05/21 20:02:32 INFO mapred.JobClient:  map 12% reduce 0%
13/05/21 20:02:35 INFO mapred.JobClient:  map 13% reduce 0%
13/05/21 20:02:38 INFO mapred.JobClient:  map 14% reduce 0%
13/05/21 20:02:41 INFO mapred.JobClient:  map 15% reduce 0%
13/05/21 20:02:45 INFO mapred.JobClient:  map 16% reduce 0%
13/05/21 20:02:48 INFO mapred.JobClient:  map 17% reduce 0%
13/05/21 20:02:51 INFO mapred.JobClient:  map 18% reduce 0%
13/05/21 20:02:54 INFO mapred.JobClient:  map 19% reduce 0%
13/05/21 20:02:57 INFO mapred.JobClient:  map 20% reduce 0%
13/05/21 20:03:00 INFO mapred.JobClient:  map 21% reduce 0%
13/05/21 20:03:03 INFO mapred.JobClient:  map 22% reduce 0%
13/05/21 20:03:06 INFO mapred.JobClient:  map 23% reduce 0%
13/05/21 20:03:08 INFO mapred.JobClient:  map 24% reduce 0%
13/05/21 20:03:11 INFO mapred.JobClient:  map 25% reduce 0%
13/05/21 20:03:14 INFO mapred.JobClient:  map 26% reduce 0%
13/05/21 20:03:16 INFO mapred.JobClient:  map 27% reduce 0%
13/05/21 20:03:19 INFO mapred.JobClient:  map 28% reduce 0%
13/05/21 20:03:22 INFO mapred.JobClient:  map 29% reduce 0%
13/05/21 20:03:25 INFO mapred.JobClient:  map 30% reduce 0%
13/05/21 20:03:27 INFO mapred.JobClient:  map 31% reduce 0%
13/05/21 20:03:30 INFO mapred.JobClient:  map 32% reduce 0%
13/05/21 20:03:33 INFO mapred.JobClient:  map 33% reduce 0%
13/05/21 20:03:35 INFO mapred.JobClient:  map 34% reduce 0%
13/05/21 20:03:38 INFO mapred.JobClient:  map 35% reduce 0%
13/05/21 20:03:41 INFO mapred.JobClient:  map 36% reduce 0%
13/05/21 20:03:45 INFO mapred.JobClient:  map 37% reduce 0%
13/05/21 20:03:47 INFO mapred.JobClient:  map 38% reduce 0%
13/05/21 20:03:50 INFO mapred.JobClient:  map 39% reduce 0%
13/05/21 20:03:52 INFO mapred.JobClient:  map 40% reduce 0%
13/05/21 20:03:55 INFO mapred.JobClient:  map 41% reduce 0%
13/05/21 20:03:58 INFO mapred.JobClient:  map 42% reduce 0%
13/05/21 20:04:00 INFO mapred.JobClient:  map 43% reduce 0%
13/05/21 20:04:03 INFO mapred.JobClient:  map 44% reduce 0%
13/05/21 20:04:05 INFO mapred.JobClient:  map 45% reduce 0%
13/05/21 20:04:08 INFO mapred.JobClient:  map 46% reduce 0%
13/05/21 20:04:10 INFO mapred.JobClient:  map 47% reduce 0%
13/05/21 20:04:12 INFO mapred.JobClient:  map 48% reduce 0%
13/05/21 20:04:15 INFO mapred.JobClient:  map 49% reduce 0%
13/05/21 20:04:17 INFO mapred.JobClient:  map 50% reduce 0%
13/05/21 20:04:19 INFO mapred.JobClient:  map 51% reduce 0%
13/05/21 20:04:21 INFO mapred.JobClient:  map 52% reduce 0%
13/05/21 20:04:24 INFO mapred.JobClient:  map 53% reduce 3%
13/05/21 20:04:26 INFO mapred.JobClient:  map 54% reduce 3%
13/05/21 20:04:28 INFO mapred.JobClient:  map 55% reduce 3%
13/05/21 20:04:30 INFO mapred.JobClient:  map 56% reduce 3%
13/05/21 20:04:32 INFO mapred.JobClient:  map 57% reduce 3%
13/05/21 20:04:34 INFO mapred.JobClient:  map 58% reduce 3%
13/05/21 20:04:36 INFO mapred.JobClient:  map 59% reduce 3%
13/05/21 20:04:38 INFO mapred.JobClient:  map 60% reduce 3%
13/05/21 20:04:40 INFO mapred.JobClient:  map 61% reduce 3%
13/05/21 20:04:43 INFO mapred.JobClient:  map 62% reduce 3%
13/05/21 20:04:45 INFO mapred.JobClient:  map 63% reduce 3%
13/05/21 20:04:47 INFO mapred.JobClient:  map 64% reduce 3%
13/05/21 20:04:49 INFO mapred.JobClient:  map 65% reduce 3%
13/05/21 20:04:52 INFO mapred.JobClient:  map 65% reduce 4%
13/05/21 20:04:53 INFO mapred.JobClient:  map 66% reduce 4%
13/05/21 20:04:55 INFO mapred.JobClient:  map 67% reduce 4%
13/05/21 20:04:57 INFO mapred.JobClient:  map 67% reduce 5%
13/05/21 20:04:58 INFO mapred.JobClient:  map 68% reduce 5%
13/05/21 20:05:00 INFO mapred.JobClient:  map 69% reduce 5%
13/05/21 20:05:03 INFO mapred.JobClient:  map 70% reduce 7%
13/05/21 20:05:05 INFO mapred.JobClient:  map 71% reduce 7%
13/05/21 20:05:08 INFO mapred.JobClient:  map 72% reduce 7%
13/05/21 20:05:10 INFO mapred.JobClient:  map 73% reduce 7%
13/05/21 20:05:13 INFO mapred.JobClient:  map 74% reduce 9%
13/05/21 20:05:16 INFO mapred.JobClient:  map 75% reduce 12%
13/05/21 20:05:18 INFO mapred.JobClient:  map 76% reduce 12%
13/05/21 20:05:22 INFO mapred.JobClient:  map 77% reduce 12%
13/05/21 20:05:25 INFO mapred.JobClient:  map 78% reduce 12%
13/05/21 20:05:28 INFO mapred.JobClient:  map 79% reduce 12%
13/05/21 20:05:31 INFO mapred.JobClient:  map 80% reduce 12%
13/05/21 20:05:34 INFO mapred.JobClient:  map 81% reduce 12%
13/05/21 20:05:37 INFO mapred.JobClient:  map 82% reduce 12%
13/05/21 20:05:41 INFO mapred.JobClient:  map 83% reduce 12%
13/05/21 20:05:44 INFO mapred.JobClient:  map 84% reduce 12%
13/05/21 20:05:46 INFO mapred.JobClient:  map 85% reduce 12%
13/05/21 20:05:50 INFO mapred.JobClient:  map 86% reduce 12%
13/05/21 20:05:53 INFO mapred.JobClient:  map 87% reduce 12%
13/05/21 20:05:56 INFO mapred.JobClient:  map 88% reduce 12%
13/05/21 20:06:01 INFO mapred.JobClient:  map 89% reduce 12%
13/05/21 20:06:04 INFO mapred.JobClient:  map 90% reduce 12%
13/05/21 20:06:08 INFO mapred.JobClient:  map 91% reduce 12%
13/05/21 20:06:13 INFO mapred.JobClient:  map 92% reduce 12%
13/05/21 20:06:18 INFO mapred.JobClient:  map 93% reduce 12%
13/05/21 20:06:24 INFO mapred.JobClient:  map 94% reduce 12%
13/05/21 20:06:30 INFO mapred.JobClient:  map 95% reduce 12%
13/05/21 20:06:36 INFO mapred.JobClient:  map 96% reduce 12%
13/05/21 20:06:44 INFO mapred.JobClient:  map 97% reduce 12%
13/05/21 20:06:52 INFO mapred.JobClient:  map 98% reduce 12%
13/05/21 20:07:01 INFO mapred.JobClient:  map 99% reduce 12%
13/05/21 20:07:17 INFO mapred.JobClient:  map 100% reduce 12%
13/05/21 20:08:51 INFO mapred.JobClient:  map 100% reduce 21%
13/05/21 20:11:42 INFO mapred.JobClient:  map 100% reduce 28%
13/05/21 20:15:47 INFO mapred.JobClient:  map 100% reduce 31%
13/05/21 20:15:50 INFO mapred.JobClient:  map 100% reduce 33%
13/05/21 20:16:47 INFO mapred.JobClient:  map 100% reduce 66%
13/05/21 20:17:20 INFO mapred.JobClient:  map 100% reduce 67%
13/05/21 20:18:37 INFO mapred.JobClient:  map 100% reduce 68%
13/05/21 20:19:51 INFO mapred.JobClient:  map 100% reduce 69%
13/05/21 20:21:10 INFO mapred.JobClient:  map 100% reduce 70%
13/05/21 20:22:28 INFO mapred.JobClient:  map 100% reduce 71%
13/05/21 20:22:34 INFO mapred.JobClient:  map 100% reduce 100%
13/05/21 20:22:36 INFO mapred.JobClient: Job complete: job_201305151711_3502
13/05/21 20:22:36 INFO mapred.JobClient: Counters: 27
13/05/21 20:22:36 INFO mapred.JobClient:   Job Counters 
13/05/21 20:22:36 INFO mapred.JobClient:     Launched reduce tasks=1
13/05/21 20:22:36 INFO mapred.JobClient:     SLOTS_MILLIS_MAPS=13412042
13/05/21 20:22:36 INFO mapred.JobClient:     Total time spent by all reduces waiting after reserving slots (ms)=0
13/05/21 20:22:36 INFO mapred.JobClient:     Total time spent by all maps waiting after reserving slots (ms)=0
13/05/21 20:22:36 INFO mapred.JobClient:     Rack-local map tasks=25
13/05/21 20:22:36 INFO mapred.JobClient:     Launched map tasks=106
13/05/21 20:22:36 INFO mapred.JobClient:     Data-local map tasks=35
13/05/21 20:22:36 INFO mapred.JobClient:     SLOTS_MILLIS_REDUCES=1115888
13/05/21 20:22:36 INFO mapred.JobClient:   FileSystemCounters
13/05/21 20:22:36 INFO mapred.JobClient:     FILE_BYTES_READ=861406668
13/05/21 20:22:36 INFO mapred.JobClient:     HDFS_BYTES_READ=9825694887
13/05/21 20:22:36 INFO mapred.JobClient:     FILE_BYTES_WRITTEN=1116123209
13/05/21 20:22:36 INFO mapred.JobClient:     HDFS_BYTES_WRITTEN=2513580322
13/05/21 20:22:36 INFO mapred.JobClient:   Map-Reduce Framework
13/05/21 20:22:36 INFO mapred.JobClient:     Map input records=100000000
13/05/21 20:22:36 INFO mapred.JobClient:     Reduce shuffle bytes=250125758
13/05/21 20:22:36 INFO mapred.JobClient:     Spilled Records=437286275
13/05/21 20:22:36 INFO mapred.JobClient:     Map output bytes=28169645452
13/05/21 20:22:36 INFO mapred.JobClient:     CPU time spent (ms)=14595820
13/05/21 20:22:36 INFO mapred.JobClient:     Total committed heap usage (bytes)=74859479040
13/05/21 20:22:36 INFO mapred.JobClient:     Combine input records=2487923809
13/05/21 20:22:36 INFO mapred.JobClient:     SPLIT_RAW_BYTES=10434
13/05/21 20:22:36 INFO mapred.JobClient:     Reduce input records=100011605
13/05/21 20:22:36 INFO mapred.JobClient:     Reduce input groups=100000001
13/05/21 20:22:36 INFO mapred.JobClient:     Combine output records=294902904
13/05/21 20:22:36 INFO mapred.JobClient:     Physical memory (bytes) snapshot=40270626816
13/05/21 20:22:36 INFO mapred.JobClient:     Reduce output records=100000001
13/05/21 20:22:36 INFO mapred.JobClient:     Virtual memory (bytes) snapshot=120698855424
13/05/21 20:22:36 INFO mapred.JobClient:     Map output records=2293032510
13/05/21 20:25:43 INFO hdfs.DFSClient: Failed to connect to /145.100.41.85:1004, add to deadNodes and continue
java.net.NoRouteToHostException: No route to host
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:692)
	at org.apache.hadoop.net.SocketIOWithTimeout.connect(SocketIOWithTimeout.java:206)
	at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:408)
	at org.apache.hadoop.hdfs.DFSClient$DFSInputStream.getBlockReader(DFSClient.java:2377)
	at org.apache.hadoop.hdfs.DFSClient$DFSInputStream.blockSeekTo(DFSClient.java:2056)
	at org.apache.hadoop.hdfs.DFSClient$DFSInputStream.seekToBlockSource(DFSClient.java:2506)
	at org.apache.hadoop.hdfs.DFSClient$DFSInputStream.readBuffer(DFSClient.java:2142)
	at org.apache.hadoop.hdfs.DFSClient$DFSInputStream.read(DFSClient.java:2173)
	at org.apache.hadoop.hdfs.DFSClient$DFSInputStream.read(DFSClient.java:2098)
	at java.io.DataInputStream.readInt(DataInputStream.java:388)
	at org.apache.hadoop.io.SequenceFile$Reader.next(SequenceFile.java:2000)
	at org.apache.hadoop.io.SequenceFile$Reader.next(SequenceFile.java:1901)
	at org.apache.hadoop.io.SequenceFile$Reader.next(SequenceFile.java:1947)
	at org.apache.mahout.common.iterator.sequencefile.SequenceFileIterator.computeNext(SequenceFileIterator.java:95)
	at org.apache.mahout.common.iterator.sequencefile.SequenceFileIterator.computeNext(SequenceFileIterator.java:38)
	at com.google.common.collect.AbstractIterator.tryToComputeNext(AbstractIterator.java:141)
	at com.google.common.collect.AbstractIterator.hasNext(AbstractIterator.java:136)
	at com.google.common.collect.Iterators$5.hasNext(Iterators.java:525)
	at com.google.common.collect.ForwardingIterator.hasNext(ForwardingIterator.java:43)
	at org.apache.mahout.fpm.pfpgrowth.PFPGrowth.readFList(PFPGrowth.java:166)
	at org.apache.mahout.fpm.pfpgrowth.PFPGrowth.runPFPGrowth(PFPGrowth.java:233)
	at org.apache.mahout.fpm.pfpgrowth.FPGrowthDriver.run(FPGrowthDriver.java:136)
	at org.apache.hadoop.util.ToolRunner.run(ToolRunner.java:65)
